ReadingNo,Date,Sample,Location,Pb_ppm,PbError_ppm
1059,3_3_2026,sio2,standard,8.49,10.38
1060,3_3_2026,sdarl2,standard,159.23,18
1061,3_3_2026,rcra,standard,526.72,35.74
1062,3_3_2026,sdarm2,standard,771.23,35.9
1063,3_3_2026,a1,LittleItaly,97.56,13.27
1064,3_3_2026,a2,LittleItaly,8.49,10.08
1065,3_3_2026,a3,LittleItaly,32.58,11.74
1066,3_3_2026,a4,LittleItaly,671.87,28.97
1067,3_3_2026,a5,LittleItaly,39.94,9.71
1068,3_3_2026,a6,LittleItaly,32.9,11.74
1069,3_3_2026,a7,LittleItaly,177.52,15.28
1070,3_3_2026,a8,LittleItaly,99.92,12.95
1071,3_3_2026,a9,LittleItaly,97.75,15.1
1072,3_3_2026,a10,LittleItaly,8.49,13.97
1073,3_18_2026,sio2,standard,8.49,10.87
1074,3_18_2026,sdarl2,standard,184.96,18.86
1075,3_18_2026,rcra,standard,500.32,35.19
1076,3_18_2026,sdarm2,standard,857.37,36.45
1077,3_18_2026,f1,FISK,45.33,9.45
1078,3_18_2026,f2,FISK,124.58,13.16
1079,3_18_2026,f3,FISK,64.7,13.86
1080,3_18_2026,f4,FISK,108.41,11.17
1081,3_18_2026,f5,FISK,142.32,15.68
1082,3_18_2026,f6,FISK,50.88,9.81
1083,3_18_2026,f7,FISK,188.98,16.26
1084,3_18_2026,f8,FISK,171.07,13.81
1085,3_18_2026,f9,FISK,210.3,18.78
1086,3_18_2026,f10,FISK,44.34,10.37
1087,3_18_2026,sio1end,standard,8.49,10.46
1088,3_18_2026,sdarl2end,standard,164.64,17.98
1089,3_18_2026,rcraend,standard,486.87,34.33
1090,3_18_2026,sdarm2,standard,804.5,36.21
1102,3_24_2026,sio2,standard,8.49,10.97
1103,3_24_2026,sdarl2,standard,158.88,18.01
1104,3_24_2026,rcra,standard,532.9,36.15
1105,3_24_2026,sdarm2,standard,831.9,37.03
1106,3_24_2026,c1,Cermak,219.73,15.72
1107,3_24_2026,c2,Cermak,89.12,14.37
1108,3_24_2026,c3,Cermak,109.78,15.22
1109,3_24_2026,c3,Cermak,8.49,115.05
1110,3_24_2026,c4,Cermak,369.63,28.01
1111,3_24_2026,c5,Cermak,168.53,17.36
1112,3_24_2026,c6,Cermak,148.58,14.57
1113,3_24_2026,c7,Cermak,230.15,20.79
1114,3_24_2026,c8,Cermak,195.52,19.61
1115,3_24_2026,c9,Cermak,117.69,15.1
1116,3_24_2026,c9,Cermak,160.78,13.8
1117,3_24_2026,c11,Cermak,150.96,14.64
1118,3_24_2026,c12,Cermak,250.97,15.66
1119,3_24_2026,c13,Cermak,516.5,25.87
1120,3_24_2026,c14,Cermak,137.83,14.68
1121,3_24_2026,c15,Cermak,308.49,23.43
1122,3_24_2026,c16,Cermak,301.78,25.5
1123,3_24_2026,sio2,standard,8.49,10.59
1124,3_24_2026,sdarl2,standard,179.83,18.62
1125,3_24_2026,rcra,standard,518.1,36.57
1126,3_24_2026,sdarm2,standard,841.46,36
1127,3_30_2026,sio2,standard,8.49,10.46
1128,3_30_2026,sdarl2,standard,171.65,18.29
1129,3_30_2026,rcra,standard,490.68,34.82
1130,3_30_2026,sdarm2,standard,839.01,35.84
1131,3_30_2026,s1,SIMS,72.99,9.79
1132,3_30_2026,s2,SIMS,280.86,21.05
1133,3_30_2026,s3,SIMS,328.12,21.44
1134,3_30_2026,s4,SIMS,585.26,28.03
1135,3_30_2026,s5,SIMS,133.09,14.45
1136,3_30_2026,s6,SIMS,741.73,32.3
1137,3_30_2026,s7,SIMS,315.15,20.56
1138,3_30_2026,s8,SIMS,115.84,19.67
1139,3_30_2026,s9,SIMS,177.92,24.08
